
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Pacientes UCI: [ 51  41  66  58   4  89  47  95  65  10   9  48  72  20  25  17   1  84
  99  32   5  97  64  75  94  19  26  79  69  12  83  56  37  93  96  67
  62  42  98  18  29  46  16  54   3  74   6  81  23  80  52  40  68   7
 100]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [ 7 19 15 25  9 23  2 21 30  5]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [55 56 18 24 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2
 33  6 57 48 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1
 58  1 26 42 53 20 26 21 52 46  8 15 62 36  9 24 20 25 25 55 61 14 28 26
 30 12 57 16 54 55  2 17 38 28 22 59 21 48 46 17 48 37 10 25 31 11 27 53
 23  1 55 22 32]
	Tiempos de Estadia t: [44 36 40 32 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40
 42 30 45 28 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22
 35 37 38 30 46 47 36 25 31 36 40 28 39 39 32 35 32 44 35 27 36 33 26 45
 33 43 27 32 41 42 44 32 43 34 41 45 34 35 36 40 24 30 42 38 33 37 35 34
 31 38 44 42 34]
	Disponibilidad de Médicos: 3x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
   S[1,9,29]            1 
  S[1,12,38]            1 
  S[1,14,44]            1 
  S[1,21,29]            1 
  S[1,23,26]            1 
   S[2,9,32]            1 
   S[2,9,38]            1 
  S[2,16,41]            1 
  S[2,18,32]            1 
  S[2,21,32]            1 
  S[2,27,47]            1 
   S[3,4,48]            1 
   S[3,9,27]            1 
   S[3,9,39]            1 
  S[3,13,48]            1 
  S[3,21,27]            1 
  S[3,21,30]            1 
  S[3,21,33]            1 
  S[3,21,36]            1 
  S[3,22,45]            1 
  S[3,24,36]            1 
  S[3,25,51]            1 
   S[4,8,40]            1 
   S[5,8,30]            1 
   S[5,9,33]            1 
  S[5,11,45]            1 
  S[5,15,57]            1 
  S[5,29,45]            1 
   S[6,1,39]            1 
   S[6,9,30]            1 
   S[6,9,36]            1 
  S[6,20,48]            1 
   S[7,2,52]            1 
   S[7,6,46]            1 
  S[7,11,43]            1 
  S[7,22,37]            1 
  S[7,30,55]            1 
   S[8,3,41]            1 
   S[8,8,26]            1 
   S[8,9,35]            1 
  S[8,18,35]            1 
  S[8,19,56]            1 
  S[8,21,26]            1 
  S[8,21,35]            1 
  S[8,21,62]            1 
  S[8,23,62]            1 
  S[9,16,45]            1 
  S[9,21,39]            1 
  S[9,26,42]            1 
  S[10,7,54]            1 
  S[10,9,60]            1 
 S[10,25,57]            1 
 S[10,29,39]            1 
      Z[1,1]            1 
      Z[1,2]            1 
      Z[1,3]            1 
      Z[1,4]            1 
      Z[1,5]            1 
      Z[1,6]            1 
      Z[1,7]            1 
      Z[1,8]            1 
      Z[1,9]            1 
     Z[1,10]            1 
     Z[1,11]            1 
     Z[1,12]            1 
     Z[1,13]            1 
     Z[1,14]            1 
     Z[1,15]            1 
     Z[1,16]            1 
     Z[1,17]            1 
     Z[1,18]            1 
     Z[1,19]            1 
     Z[1,20]            1 
     Z[1,21]            1 
     Z[1,22]            1 
     Z[1,23]            1 
     Z[1,24]            1 
     Z[1,25]            1 
     Z[1,26]            1 
     Z[1,27]            1 
     Z[1,28]            1 
     Z[1,29]            1 
     Z[1,31]            1 
     Z[1,32]            1 
     Z[1,33]            1 
     Z[1,34]            1 
     Z[1,35]            1 
     Z[1,36]            1 
     Z[1,37]            1 
     Z[1,38]            1 
     Z[1,39]            1 
     Z[1,40]            1 
     Z[1,41]            1 
     Z[1,44]            1 
     Z[1,45]            1 
     Z[1,47]            1 
     Z[1,48]            1 
     Z[1,49]            1 
     Z[1,50]            1 
     Z[1,51]            1 
     Z[1,52]            1 
     Z[1,53]            1 
     Z[1,54]            1 
     Z[1,55]            1 
     Z[1,56]            1 
     Z[1,57]            1 
     Z[1,58]            1 
     Z[1,59]            1 
     Z[1,60]            1 
     Z[1,61]            1 
     Z[1,62]            1 
     Z[1,63]            1 
      Z[2,1]            1 
      Z[2,2]            1 
      Z[2,3]            1 
      Z[2,4]            1 
      Z[2,5]            1 
      Z[2,6]            1 
      Z[2,7]            1 
      Z[2,8]            1 
      Z[2,9]            1 
     Z[2,10]            1 
     Z[2,11]            1 
     Z[2,13]            1 
     Z[2,14]            1 
     Z[2,15]            1 
     Z[2,16]            1 
     Z[2,17]            1 
     Z[2,18]            1 
     Z[2,52]            1 
     Z[2,53]            1 
     Z[2,54]            1 
     Z[2,55]            1 
     Z[2,56]            1 
     Z[2,57]            1 
     Z[2,58]            1 
     Z[2,59]            1 
     Z[2,60]            1 
     Z[2,61]            1 
     Z[2,62]            1 
     Z[2,63]            1 
      Z[3,1]            1 
      Z[3,2]            1 
      Z[3,3]            1 
      Z[3,4]            1 
      Z[3,5]            1 
      Z[3,6]            1 
      Z[3,7]            1 
      Z[3,8]            1 
      Z[3,9]            1 
     Z[3,10]            1 
     Z[3,11]            1 
     Z[3,12]            1 
     Z[3,13]            1 
     Z[3,14]            1 
     Z[3,15]            1 
     Z[3,16]            1 
     Z[3,17]            1 
     Z[3,18]            1 
     Z[3,19]            1 
     Z[3,20]            1 
     Z[3,21]            1 
     Z[3,22]            1 
     Z[3,23]            1 
     Z[3,24]            1 
     Z[3,25]            1 
     Z[3,26]            1 
     Z[3,38]            1 
     Z[3,41]            1 
     Z[3,43]            1 
     Z[3,46]            1 
     Z[3,50]            1 
     Z[3,51]            1 
     Z[3,52]            1 
     Z[3,53]            1 
     Z[3,54]            1 
     Z[3,55]            1 
     Z[3,57]            1 
     Z[3,58]            1 
     Z[3,59]            1 
     Z[3,60]            1 
     Z[3,61]            1 
     Z[3,62]            1 
     Z[3,63]            1 
      Z[4,1]            1 
      Z[4,2]            1 
      Z[4,3]            1 
      Z[4,4]            1 
      Z[4,5]            1 
      Z[4,6]            1 
      Z[4,7]            1 
      Z[4,8]            1 
      Z[4,9]            1 
     Z[4,10]            1 
     Z[4,11]            1 
     Z[4,12]            1 
     Z[4,13]            1 
     Z[4,14]            1 
     Z[4,15]            1 
     Z[4,16]            1 
     Z[4,17]            1 
     Z[4,18]            1 
     Z[4,19]            1 
     Z[4,20]            1 
     Z[4,21]            1 
     Z[4,48]            1 
     Z[4,49]            1 
     Z[4,50]            1 
     Z[4,51]            1 
     Z[4,52]            1 
     Z[4,53]            1 
     Z[4,54]            1 
     Z[4,55]            1 
     Z[4,56]            1 
     Z[4,57]            1 
     Z[4,58]            1 
     Z[4,59]            1 
     Z[4,60]            1 
     Z[4,61]            1 
     Z[4,62]            1 
     Z[4,63]            1 
      Z[5,1]            1 
      Z[5,2]            1 
      Z[5,3]            1 
      Z[5,4]            1 
      Z[5,5]            1 
      Z[5,6]            1 
      Z[5,7]            1 
      Z[5,9]            1 
     Z[5,10]            1 
     Z[5,15]            1 
     Z[5,16]            1 
     Z[5,17]            1 
     Z[5,21]            1 
     Z[5,25]            1 
     Z[5,26]            1 
     Z[5,59]            1 
     Z[5,60]            1 
     Z[5,61]            1 
     Z[5,62]            1 
     Z[5,63]            1 
      Z[6,1]            1 
      Z[6,2]            1 
      Z[6,3]            1 
      Z[6,4]            1 
      Z[6,5]            1 
      Z[6,6]            1 
      Z[6,7]            1 
      Z[6,8]            1 
      Z[6,9]            1 
     Z[6,10]            1 
     Z[6,11]            1 
     Z[6,12]            1 
     Z[6,13]            1 
     Z[6,14]            1 
     Z[6,15]            1 
     Z[6,16]            1 
     Z[6,17]            1 
     Z[6,18]            1 
     Z[6,19]            1 
     Z[6,20]            1 
     Z[6,21]            1 
     Z[6,22]            1 
     Z[6,23]            1 
     Z[6,25]            1 
     Z[6,26]            1 
     Z[6,27]            1 
     Z[6,28]            1 
     Z[6,29]            1 
     Z[6,31]            1 
     Z[6,33]            1 
     Z[6,36]            1 
     Z[6,37]            1 
     Z[6,39]            1 
     Z[6,40]            1 
     Z[6,42]            1 
     Z[6,46]            1 
     Z[6,47]            1 
     Z[6,48]            1 
     Z[6,49]            1 
     Z[6,50]            1 
     Z[6,51]            1 
     Z[6,52]            1 
     Z[6,53]            1 
     Z[6,54]            1 
     Z[6,55]            1 
     Z[6,56]            1 
     Z[6,57]            1 
     Z[6,58]            1 
     Z[6,59]            1 
     Z[6,60]            1 
     Z[6,61]            1 
     Z[6,62]            1 
     Z[6,63]            1 
      Z[7,1]            1 
      Z[7,2]            1 
      Z[7,3]            1 
      Z[7,4]            1 
      Z[7,5]            1 
      Z[7,6]            1 
      Z[7,7]            1 
      Z[7,8]            1 
      Z[7,9]            1 
     Z[7,11]            1 
     Z[7,12]            1 
     Z[7,13]            1 
     Z[7,14]            1 
     Z[7,15]            1 
     Z[7,16]            1 
     Z[7,17]            1 
     Z[7,20]            1 
     Z[7,21]            1 
     Z[7,54]            1 
     Z[7,55]            1 
     Z[7,56]            1 
     Z[7,57]            1 
     Z[7,58]            1 
     Z[7,59]            1 
     Z[7,60]            1 
     Z[7,61]            1 
     Z[7,62]            1 
     Z[7,63]            1 
      Z[8,1]            1 
      Z[8,2]            1 
      Z[8,3]            1 
      Z[8,4]            1 
      Z[8,5]            1 
      Z[8,6]            1 
      Z[8,7]            1 
      Z[8,8]            1 
      Z[8,9]            1 
     Z[8,10]            1 
     Z[8,11]            1 
     Z[8,12]            1 
     Z[8,13]            1 
     Z[8,14]            1 
     Z[8,15]            1 
     Z[8,16]            1 
     Z[8,17]            1 
     Z[8,18]            1 
     Z[8,19]            1 
     Z[8,20]            1 
     Z[8,21]            1 
     Z[8,22]            1 
     Z[8,23]            1 
     Z[8,24]            1 
     Z[8,26]            1 
     Z[8,28]            1 
     Z[8,29]            1 
     Z[8,30]            1 
     Z[8,31]            1 
     Z[8,32]            1 
     Z[8,33]            1 
     Z[8,34]            1 
     Z[8,36]            1 
     Z[8,40]            1 
     Z[8,41]            1 
     Z[8,43]            1 
     Z[8,44]            1 
     Z[8,45]            1 
     Z[8,47]            1 
     Z[8,48]            1 
     Z[8,49]            1 
     Z[8,50]            1 
     Z[8,51]            1 
     Z[8,52]            1 
     Z[8,53]            1 
     Z[8,54]            1 
     Z[8,55]            1 
     Z[8,56]            1 
     Z[8,57]            1 
     Z[8,58]            1 
     Z[8,59]            1 
     Z[8,60]            1 
     Z[8,61]            1 
     Z[8,62]            1 
     Z[8,63]            1 
      Z[9,1]            1 
      Z[9,2]            1 
      Z[9,4]            1 
      Z[9,7]            1 
      Z[9,8]            1 
     Z[9,19]            1 
     Z[9,27]            1 
     Z[9,29]            1 
     Z[9,30]            1 
     Z[9,32]            1 
     Z[9,33]            1 
     Z[9,35]            1 
     Z[9,36]            1 
     Z[9,38]            1 
     Z[9,39]            1 
     Z[9,41]            1 
     Z[9,60]            1 
     Z[9,61]            1 
     Z[9,62]            1 
     Z[10,1]            1 
     Z[10,2]            1 
     Z[10,3]            1 
     Z[10,4]            1 
     Z[10,5]            1 
     Z[10,6]            1 
     Z[10,7]            1 
     Z[10,8]            1 
     Z[10,9]            1 
    Z[10,10]            1 
    Z[10,11]            1 
    Z[10,12]            1 
    Z[10,13]            1 
    Z[10,14]            1 
    Z[10,15]            1 
    Z[10,16]            1 
    Z[10,17]            1 
    Z[10,18]            1 
    Z[10,19]            1 
    Z[10,20]            1 
    Z[10,21]            1 
    Z[10,22]            1 
    Z[10,23]            1 
    Z[10,24]            1 
    Z[10,25]            1 
    Z[10,27]            1 
    Z[10,28]            1 
    Z[10,29]            1 
    Z[10,30]            1 
    Z[10,33]            1 
    Z[10,35]            1 
    Z[10,36]            1 
    Z[10,37]            1 
    Z[10,38]            1 
    Z[10,40]            1 
    Z[10,41]            1 
    Z[10,42]            1 
    Z[10,43]            1 
    Z[10,44]            1 
    Z[10,45]            1 
    Z[10,46]            1 
    Z[10,47]            1 
    Z[10,48]            1 
    Z[10,49]            1 
    Z[10,50]            1 
    Z[10,51]            1 
    Z[10,52]            1 
    Z[10,53]            1 
    Z[10,54]            1 
    Z[10,55]            1 
    Z[10,56]            1 
    Z[10,57]            1 
    Z[10,58]            1 
    Z[10,59]            1 
    Z[10,60]            1 
    Z[10,61]            1 
    Z[10,62]            1 
    Z[10,63]            1 
     Z[11,1]            1 
     Z[11,2]            1 
     Z[11,3]            1 
     Z[11,4]            1 
     Z[11,5]            1 
     Z[11,6]            1 
     Z[11,7]            1 
     Z[11,8]            1 
     Z[11,9]            1 
    Z[11,10]            1 
    Z[11,11]            1 
    Z[11,12]            1 
    Z[11,13]            1 
    Z[11,14]            1 
    Z[11,15]            1 
    Z[11,16]            1 
    Z[11,17]            1 
    Z[11,18]            1 
    Z[11,19]            1 
    Z[11,21]            1 
    Z[11,22]            1 
    Z[11,23]            1 
    Z[11,24]            1 
    Z[11,25]            1 
    Z[11,31]            1 
    Z[11,35]            1 
    Z[11,36]            1 
    Z[11,39]            1 
    Z[11,40]            1 
    Z[11,41]            1 
    Z[11,43]            1 
    Z[11,44]            1 
    Z[11,45]            1 
    Z[11,46]            1 
    Z[11,47]            1 
    Z[11,48]            1 
    Z[11,49]            1 
    Z[11,50]            1 
    Z[11,51]            1 
    Z[11,52]            1 
    Z[11,53]            1 
    Z[11,54]            1 
    Z[11,55]            1 
    Z[11,56]            1 
    Z[11,57]            1 
    Z[11,58]            1 
    Z[11,59]            1 
    Z[11,60]            1 
    Z[11,61]            1 
    Z[11,62]            1 
    Z[11,63]            1 
     Z[12,1]            1 
     Z[12,2]            1 
     Z[12,3]            1 
     Z[12,4]            1 
     Z[12,5]            1 
     Z[12,6]            1 
     Z[12,7]            1 
     Z[12,8]            1 
     Z[12,9]            1 
    Z[12,10]            1 
    Z[12,11]            1 
    Z[12,12]            1 
    Z[12,13]            1 
    Z[12,14]            1 
    Z[12,15]            1 
    Z[12,16]            1 
    Z[12,17]            1 
    Z[12,18]            1 
    Z[12,19]            1 
    Z[12,20]            1 
    Z[12,21]            1 
    Z[12,23]            1 
    Z[12,24]            1 
    Z[12,25]            1 
    Z[12,26]            1 
    Z[12,27]            1 
    Z[12,29]            1 
    Z[12,33]            1 
    Z[12,38]            1 
    Z[12,39]            1 
    Z[12,40]            1 
    Z[12,41]            1 
    Z[12,43]            1 
    Z[12,44]            1 
    Z[12,45]            1 
    Z[12,47]            1 
    Z[12,48]            1 
    Z[12,50]            1 
    Z[12,51]            1 
    Z[12,52]            1 
    Z[12,53]            1 
    Z[12,54]            1 
    Z[12,55]            1 
    Z[12,56]            1 
    Z[12,57]            1 
    Z[12,58]            1 
    Z[12,59]            1 
    Z[12,60]            1 
    Z[12,61]            1 
    Z[12,62]            1 
    Z[12,63]            1 
     Z[13,1]            1 
     Z[13,2]            1 
     Z[13,3]            1 
     Z[13,4]            1 
     Z[13,5]            1 
     Z[13,6]            1 
     Z[13,7]            1 
     Z[13,8]            1 
     Z[13,9]            1 
    Z[13,10]            1 
    Z[13,11]            1 
    Z[13,12]            1 
    Z[13,48]            1 
    Z[13,49]            1 
    Z[13,50]            1 
    Z[13,51]            1 
    Z[13,52]            1 
    Z[13,53]            1 
    Z[13,54]            1 
    Z[13,55]            1 
    Z[13,56]            1 
    Z[13,57]            1 
    Z[13,58]            1 
    Z[13,59]            1 
    Z[13,60]            1 
    Z[13,61]            1 
    Z[13,62]            1 
    Z[13,63]            1 
     Z[14,1]            1 
     Z[14,2]            1 
     Z[14,3]            1 
     Z[14,4]            1 
     Z[14,5]            1 
     Z[14,6]            1 
     Z[14,7]            1 
     Z[14,8]            1 
     Z[14,9]            1 
    Z[14,10]            1 
    Z[14,11]            1 
    Z[14,12]            1 
    Z[14,13]            1 
    Z[14,14]            1 
    Z[14,15]            1 
    Z[14,16]            1 
    Z[14,17]            1 
    Z[14,18]            1 
    Z[14,19]            1 
    Z[14,20]            1 
    Z[14,21]            1 
    Z[14,22]            1 
    Z[14,23]            1 
    Z[14,24]            1 
    Z[14,25]            1 
    Z[14,26]            1 
    Z[14,27]            1 
    Z[14,28]            1 
    Z[14,29]            1 
    Z[14,30]            1 
    Z[14,31]            1 
    Z[14,32]            1 
    Z[14,33]            1 
    Z[14,34]            1 
    Z[14,37]            1 
    Z[14,39]            1 
    Z[14,40]            1 
    Z[14,42]            1 
    Z[14,44]            1 
    Z[14,46]            1 
    Z[14,47]            1 
    Z[14,48]            1 
    Z[14,49]            1 
    Z[14,50]            1 
    Z[14,51]            1 
    Z[14,52]            1 
    Z[14,53]            1 
    Z[14,54]            1 
    Z[14,55]            1 
    Z[14,56]            1 
    Z[14,57]            1 
    Z[14,58]            1 
    Z[14,59]            1 
    Z[14,60]            1 
    Z[14,61]            1 
    Z[14,62]            1 
    Z[14,63]            1 
     Z[15,1]            1 
     Z[15,2]            1 
     Z[15,3]            1 
     Z[15,4]            1 
     Z[15,5]            1 
     Z[15,6]            1 
     Z[15,7]            1 
     Z[15,8]            1 
    Z[15,10]            1 
    Z[15,11]            1 
    Z[15,12]            1 
    Z[15,14]            1 
    Z[15,15]            1 
    Z[15,17]            1 
    Z[15,24]            1 
    Z[15,57]            1 
    Z[15,58]            1 
    Z[15,59]            1 
    Z[15,60]            1 
    Z[15,63]            1 
     Z[16,1]            1 
     Z[16,2]            1 
     Z[16,3]            1 
     Z[16,4]            1 
     Z[16,5]            1 
     Z[16,6]            1 
     Z[16,7]            1 
     Z[16,8]            1 
     Z[16,9]            1 
    Z[16,10]            1 
    Z[16,11]            1 
    Z[16,12]            1 
    Z[16,13]            1 
    Z[16,14]            1 
    Z[16,15]            1 
    Z[16,16]            1 
    Z[16,17]            1 
    Z[16,18]            1 
    Z[16,19]            1 
    Z[16,20]            1 
    Z[16,21]            1 
    Z[16,22]            1 
    Z[16,23]            1 
    Z[16,24]            1 
    Z[16,25]            1 
    Z[16,27]            1 
    Z[16,28]            1 
    Z[16,30]            1 
    Z[16,31]            1 
    Z[16,32]            1 
    Z[16,34]            1 
    Z[16,35]            1 
    Z[16,36]            1 
    Z[16,37]            1 
    Z[16,38]            1 
    Z[16,39]            1 
    Z[16,41]            1 
    Z[16,42]            1 
    Z[16,43]            1 
    Z[16,45]            1 
    Z[16,47]            1 
    Z[16,48]            1 
    Z[16,49]            1 
    Z[16,50]            1 
    Z[16,51]            1 
    Z[16,52]            1 
    Z[16,54]            1 
    Z[16,55]            1 
    Z[16,56]            1 
    Z[16,57]            1 
    Z[16,59]            1 
    Z[16,60]            1 
    Z[16,61]            1 
    Z[16,62]            1 
    Z[16,63]            1 
     Z[17,1]            1 
     Z[17,2]            1 
     Z[17,3]            1 
     Z[17,4]            1 
     Z[17,5]            1 
     Z[17,6]            1 
     Z[17,7]            1 
     Z[17,8]            1 
     Z[17,9]            1 
    Z[17,10]            1 
    Z[17,11]            1 
    Z[17,12]            1 
    Z[17,13]            1 
    Z[17,14]            1 
    Z[17,15]            1 
    Z[17,16]            1 
    Z[17,17]            1 
    Z[17,18]            1 
    Z[17,19]            1 
    Z[17,20]            1 
    Z[17,21]            1 
    Z[17,22]            1 
    Z[17,27]            1 
    Z[17,28]            1 
    Z[17,29]            1 
    Z[17,30]            1 
    Z[17,31]            1 
    Z[17,42]            1 
    Z[17,46]            1 
    Z[17,47]            1 
    Z[17,51]            1 
    Z[17,53]            1 
    Z[17,54]            1 
    Z[17,55]            1 
    Z[17,56]            1 
    Z[17,58]            1 
    Z[17,59]            1 
    Z[17,60]            1 
    Z[17,62]            1 
    Z[17,63]            1 
     Z[18,1]            1 
     Z[18,2]            1 
     Z[18,3]            1 
     Z[18,4]            1 
     Z[18,5]            1 
     Z[18,6]            1 
     Z[18,7]            1 
     Z[18,8]            1 
     Z[18,9]            1 
    Z[18,10]            1 
    Z[18,11]            1 
    Z[18,12]            1 
    Z[18,13]            1 
    Z[18,14]            1 
    Z[18,15]            1 
    Z[18,16]            1 
    Z[18,17]            1 
    Z[18,18]            1 
    Z[18,19]            1 
    Z[18,20]            1 
    Z[18,21]            1 
    Z[18,22]            1 
    Z[18,23]            1 
    Z[18,25]            1 
    Z[18,27]            1 
    Z[18,29]            1 
    Z[18,30]            1 
    Z[18,31]            1 
    Z[18,32]            1 
    Z[18,33]            1 
    Z[18,34]            1 
    Z[18,35]            1 
    Z[18,36]            1 
    Z[18,37]            1 
    Z[18,38]            1 
    Z[18,39]            1 
    Z[18,40]            1 
    Z[18,41]            1 
    Z[18,42]            1 
    Z[18,45]            1 
    Z[18,46]            1 
    Z[18,47]            1 
    Z[18,49]            1 
